纬度:4047.976度,UTC时间:01时39分04秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分04秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分05秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分05秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分06秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分06秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分07秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分07秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分08秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分08秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分09秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分09秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分10秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分10秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分11秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分11秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分12秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分12秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.977度,UTC时间:01时39分13秒,经度:11141.576度,速度:002.5节,UTC日期:10日05月17年,纬度 :4047.977度,UTC时间:01时39分13秒,经度:11141.576度,卫星数量:10个,海拔高度:1063米
纬度:4047.978度,UTC时间:01时39分14秒,经度:11141.575度,速度:006.0节,UTC日期:10日05月17年,纬度 :4047.978度,UTC时间:01时39分14秒,经度:11141.575度,卫星数量:10个,海拔高度:1063米
纬度:4047.981度,UTC时间:01时39分15秒,经度:11141.574度,速度:008.0节,UTC日期:10日05月17年,纬度 :4047.981度,UTC时间:01时39分15秒,经度:11141.574度,卫星数量:09个,海拔高度:1063米
纬度:4047.983度,UTC时间:01时39分16秒,经度:11141.573度,速度:009.2节,UTC日期:10日05月17年,纬度 :4047.983度,UTC时间:01时39分16秒,经度:11141.573度,卫星数量:10个,海拔高度:1063米
纬度:4047.986度,UTC时间:01时39分17秒,经度:11141.572度,速度:011.8节,UTC日期:10日05月17年,纬度 :4047.986度,UTC时间:01时39分17秒,经度:11141.572度,卫星数量:10个,海拔高度:1063米
纬度:4047.990度,UTC时间:01时39分18秒,经度:11141.570度,速度:012.3节,UTC日期:10日05月17年,纬度 :4047.990度,UTC时间:01时39分18秒,经度:11141.570度,卫星数量:10个,海拔高度:1063米
纬度:4047.993度,UTC时间:01时39分19秒,经度:11141.569度,速度:011.1节,UTC日期:10日05月17年,纬度 :4047.993度,UTC时间:01时39分19秒,经度:11141.569度,卫星数量:10个,海拔高度:1063米
纬度:4047.996度,UTC时间:01时39分20秒,经度:11141.567度,速度:010.6节,UTC日期:10日05月17年,纬度 :4047.996度,UTC时间:01时39分20秒,经度:11141.567度,卫星数量:10个,海拔高度:1063米
纬度:4047.998度,UTC时间:01时39分21秒,经度:11141.566度,速度:008.9节,UTC日期:10日05月17年,纬度 :4047.998度,UTC时间:01时39分21秒,经度:11141.566度,卫星数量:10个,海拔高度:1063米
纬度:4048.000度,UTC时间:01时39分22秒,经度:11141.565度,速度:006.9节,UTC日期:10日05月17年,纬度 :4048.000度,UTC时间:01时39分22秒,经度:11141.565度,卫星数量:10个,海拔高度:1064米
纬度:4048.002度,UTC时间:01时39分23秒,经度:11141.564度,速度:007.8节,UTC日期:10日05月17年,纬度 :4048.002度,UTC时间:01时39分23秒,经度:11141.564度,卫星数量:10个,海拔高度:1064米
纬度:4048.005度,UTC时间:01时39分24秒,经度:11141.562度,速度:009.1节,UTC日期:10日05月17年,纬度 :4048.005度,UTC时间:01时39分24秒,经度:11141.562度,卫星数量:10个,海拔高度:1065米
纬度:4048.007度,UTC时间:01时39分25秒,经度:11141.560度,速度:009.9节,UTC日期:10日05月17年,纬度 :4048.007度,UTC时间:01时39分25秒,经度:11141.560度,卫星数量:10个,海拔高度:1066米
纬度:4048.010度,UTC时间:01时39分26秒,经度:11141.559度,速度:010.3节,UTC日期:10日05月17年,纬度 :4048.010度,UTC时间:01时39分26秒,经度:11141.559度,卫星数量:10个,海拔高度:1066米
纬度:4048.013度,UTC时间:01时39分27秒,经度:11141.557度,速度:012.2节,UTC日期:10日05月17年,纬度 :4048.013度,UTC时间:01时39分27秒,经度:11141.557度,卫星数量:10个,海拔高度:1067米
纬度:4048.016度,UTC时间:01时39分28秒,经度:11141.555度,速度:013.7节,UTC日期:10日05月17年,纬度 :4048.016度,UTC时间:01时39分28秒,经度:11141.555度,卫星数量:10个,海拔高度:1067米
纬度:4048.020度,UTC时间:01时39分29秒,经度:11141.554度,速度:014.5节,UTC日期:10日05月17年,纬度 :4048.020度,UTC时间:01时39分29秒,经度:11141.554度,卫星数量:10个,海拔高度:1068米
纬度:4048.024度,UTC时间:01时39分30秒,经度:11141.552度,速度:014.6节,UTC日期:10日05月17年,纬度 :4048.024度,UTC时间:01时39分30秒,经度:11141.552度,卫星数量:10个,海拔高度:1069米
纬度:4048.028度,UTC时间:01时39分31秒,经度:11141.550度,速度:014.1节,UTC日期:10日05月17年,纬度 :4048.028度,UTC时间:01时39分31秒,经度:11141.550度,卫星数量:10个,海拔高度:1069米
纬度:4048.028度,UTC时间:01时39分31秒,经度:11141.550度,速度:014.1节,UTC日期:10日05月17年,纬度 :4048.028度,UTC时间:01时39分31秒,经度:11141.550度,卫星数量:10个,海拔高度:1069米
纬度:4048.031度,UTC时间:01时39分32秒,经度:11141.549度,速度:012.4节,UTC日期:10日05月17年,纬度 :4048.031度,UTC时间:01时39分32秒,经度:11141.549度,卫星数量:10个,海拔高度:1069米
纬度:4048.034度,UTC时间:01时39分33秒,经度:11141.547度,速度:009.5节,UTC日期:10日05月17年,纬度 :4048.034度,UTC时间:01时39分33秒,经度:11141.547度,卫星数量:10个,海拔高度:1069米
纬度:4048.037度,UTC时间:01时39分34秒,经度:11141.546度,速度:007.8节,UTC日期:10日05月17年,纬度 :4048.037度,UTC时间:01时39分34秒,经度:11141.546度,卫星数量:10个,海拔高度:1069米
纬度:4048.039度,UTC时间:01时39分35秒,经度:11141.545度,速度:008.7节,UTC日期:10日05月17年,纬度 :4048.039度,UTC时间:01时39分35秒,经度:11141.545度,卫星数量:09个,海拔高度:1068米
纬度:4048.042度,UTC时间:01时39分36秒,经度:11141.544度,速度:010.5节,UTC日期:10日05月17年,纬度 :4048.042度,UTC时间:01时39分36秒,经度:11141.544度,卫星数量:10个,海拔高度:1069米
纬度:4048.045度,UTC时间:01时39分37秒,经度:11141.543度,速度:010.9节,UTC日期:10日05月17年,纬度 :4048.045度,UTC时间:01时39分37秒,经度:11141.543度,卫星数量:09个,海拔高度:1069米
纬度:4048.047度,UTC时间:01时39分38秒,经度:11141.541度,速度:011.2节,UTC日期:10日05月17年,纬度 :4048.047度,UTC时间:01时39分38秒,经度:11141.541度,卫星数量:09个,海拔高度:1068米
纬度:4048.051度,UTC时间:01时39分39秒,经度:11141.540度,速度:012.1节,UTC日期:10日05月17年,纬度 :4048.051度,UTC时间:01时39分39秒,经度:11141.540度,卫星数量:09个,海拔高度:1068米
纬度:4048.054度,UTC时间:01时39分40秒,经度:11141.538度,速度:014.5节,UTC日期:10日05月17年,纬度 :4048.054度,UTC时间:01时39分40秒,经度:11141.538度,卫星数量:09个,海拔高度:1067米
纬度:4048.058度,UTC时间:01时39分41秒,经度:11141.535度,速度:016.8节,UTC日期:10日05月17年,纬度 :4048.058度,UTC时间:01时39分41秒,经度:11141.535度,卫星数量:08个,海拔高度:1067米
纬度:4048.063度,UTC时间:01时39分42秒,经度:11141.533度,速度:017.4节,UTC日期:10日05月17年,纬度 :4048.063度,UTC时间:01时39分42秒,经度:11141.533度,卫星数量:09个,海拔高度:1067米
纬度:4048.072度,UTC时间:01时39分44秒,经度:11141.529度,速度:015.4节,UTC日期:10日05月17年,纬度 :4048.072度,UTC时间:01时39分44秒,经度:11141.529度,卫星数量:09个,海拔高度:1067米
纬度:4048.076度,UTC时间:01时39分45秒,经度:11141.527度,速度:016.1节,UTC日期:10日05月17年,纬度 :4048.076度,UTC时间:01时39分45秒,经度:11141.527度,卫星数量:09个,海拔高度:1067米
纬度:4048.081度,UTC时间:01时39分46秒,经度:11141.526度,速度:017.1节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时39分46秒,经度:11141.526度,卫星数量:09个,海拔高度:1068米
纬度:4048.081度,UTC时间:01时39分46秒,经度:11141.526度,速度:017.1节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时39分46秒,经度:11141.526度,卫星数量:09个,海拔高度:1068米
纬度:4048.092度,UTC时间:01时39分48秒,经度:11141.523度,速度:019.9节,UTC日期:10日05月17年,纬度 :4048.092度,UTC时间:01时39分48秒,经度:11141.523度,卫星数量:08个,海拔高度:1068米
纬度:4048.092度,UTC时间:01时39分48秒,经度:11141.523度,速度:019.9节,UTC日期:10日05月17年,纬度 :4048.092度,UTC时间:01时39分48秒,经度:11141.523度,卫星数量:08个,海拔高度:1069米
纬度:4048.103度,UTC时间:01时39分50秒,经度:11141.519度,速度:020.2节,UTC日期:10日05月17年,纬度 :4048.103度,UTC时间:01时39分50秒,经度:11141.519度,卫星数量:08个,海拔高度:1069米
纬度:4048.103度,UTC时间:01时39分50秒,经度:11141.519度,速度:020.2节,UTC日期:10日05月17年,纬度 :4048.103度,UTC时间:01时39分50秒,经度:11141.519度,卫星数量:09个,海拔高度:1070米
纬度:4048.108度,UTC时间:01时39分51秒,经度:11141.516度,速度:020.4节,UTC日期:10日05月17年,纬度 :4048.108度,UTC时间:01时39分51秒,经度:11141.516度,卫星数量:09个,海拔高度:1070米
纬度:4048.113度,UTC时间:01时39分52秒,经度:11141.513度,速度:021.3节,UTC日期:10日05月17年,纬度 :4048.113度,UTC时间:01时39分52秒,经度:11141.513度,卫星数量:09个,海拔高度:1070米
纬度:4048.119度,UTC时间:01时39分53秒,经度:11141.510度,速度:021.4节,UTC日期:10日05月17年,纬度 :4048.119度,UTC时间:01时39分53秒,经度:11141.510度,卫星数量:09个,海拔高度:1070米
纬度:4048.131度,UTC时间:01时39分55秒,经度:11141.505度,速度:021.7节,UTC日期:10日05月17年,纬度 :4048.131度,UTC时间:01时39分55秒,经度:11141.505度,卫星数量:09个,海拔高度:1070米
纬度:4048.131度,UTC时间:01时39分55秒,经度:11141.505度,速度:021.7节,UTC日期:10日05月17年,纬度 :4048.131度,UTC时间:01时39分55秒,经度:11141.505度,卫星数量:09个,海拔高度:1069米
纬度:4048.137度,UTC时间:01时39分56秒,经度:11141.502度,速度:022.6节,UTC日期:10日05月17年,纬度 :4048.137度,UTC时间:01时39分56秒,经度:11141.502度,卫星数量:09个,海拔高度:1069米
纬度:4048.142度,UTC时间:01时39分57秒,经度:11141.499度,速度:021.6节,UTC日期:10日05月17年,纬度 :4048.142度,UTC时间:01时39分57秒,经度:11141.499度,卫星数量:10个,海拔高度:1070米
纬度:4048.148度,UTC时间:01时39分58秒,经度:11141.496度,速度:020.0节,UTC日期:10日05月17年,纬度 :4048.148度,UTC时间:01时39分58秒,经度:11141.496度,卫星数量:10个,海拔高度:1070米
纬度:4048.153度,UTC时间:01时39分59秒,经度:11141.494度,速度:019.0节,UTC日期:10日05月17年,纬度 :4048.153度,UTC时间:01时39分59秒,经度:11141.494度,卫星数量:10个,海拔高度:1070米
纬度:4048.158度,UTC时间:01时40分00秒,经度:11141.492度,速度:018.7节,UTC日期:10日05月17年,纬度 :4048.158度,UTC时间:01时40分00秒,经度:11141.492度,卫星数量:10个,海拔高度:1070米
纬度:4048.168度,UTC时间:01时40分02秒,经度:11141.488度,速度:018.6节,UTC日期:10日05月17年,纬度 :4048.168度,UTC时间:01时40分02秒,经度:11141.488度,卫星数量:10个,海拔高度:1070米
纬度:4048.168度,UTC时间:01时40分02秒,经度:11141.488度,速度:018.6节,UTC日期:10日05月17年,纬度 :4048.168度,UTC时间:01时40分02秒,经度:11141.488度,卫星数量:10个,海拔高度:1069米
纬度:4048.178度,UTC时间:01时40分04秒,经度:11141.483度,速度:018.9节,UTC日期:10日05月17年,纬度 :4048.178度,UTC时间:01时40分04秒,经度:11141.483度,卫星数量:10个,海拔高度:1069米
纬度:4048.178度,UTC时间:01时40分04秒,经度:11141.483度,速度:018.9节,UTC日期:10日05月17年,纬度 :4048.178度,UTC时间:01时40分04秒,经度:11141.483度,卫星数量:10个,海拔高度:1070米
纬度:4048.183度,UTC时间:01时40分05秒,经度:11141.481度,速度:018.9节,UTC日期:10日05月17年,纬度 :4048.183度,UTC时间:01时40分05秒,经度:11141.481度,卫星数量:10个,海拔高度:1069米
纬度:4048.189度,UTC时间:01时40分06秒,经度:11141.478度,速度:018.3节,UTC日期:10日05月17年,纬度 :4048.189度,UTC时间:01时40分06秒,经度:11141.478度,卫星数量:10个,海拔高度:1069米
纬度:4048.193度,UTC时间:01时40分07秒,经度:11141.476度,速度:018.3节,UTC日期:10日05月17年,纬度 :4048.193度,UTC时间:01时40分07秒,经度:11141.476度,卫星数量:10个,海拔高度:1069米
纬度:4048.198度,UTC时间:01时40分08秒,经度:11141.473度,速度:017.9节,UTC日期:10日05月17年,纬度 :4048.198度,UTC时间:01时40分08秒,经度:11141.473度,卫星数量:10个,海拔高度:1069米
纬度:4048.203度,UTC时间:01时40分09秒,经度:11141.471度,速度:017.9节,UTC日期:10日05月17年,纬度 :4048.203度,UTC时间:01时40分09秒,经度:11141.471度,卫星数量:10个,海拔高度:1070米
纬度:4048.207度,UTC时间:01时40分10秒,经度:11141.469度,速度:017.7节,UTC日期:10日05月17年,纬度 :4048.207度,UTC时间:01时40分10秒,经度:11141.469度,卫星数量:10个,海拔高度:1070米
纬度:4048.212度,UTC时间:01时40分11秒,经度:11141.466度,速度:017.4节,UTC日期:10日05月17年,纬度 :4048.212度,UTC时间:01时40分11秒,经度:11141.466度,卫星数量:10个,海拔高度:1070米
纬度:4048.216度,UTC时间:01时40分12秒,经度:11141.464度,速度:016.8节,UTC日期:10日05月17年,纬度 :4048.216度,UTC时间:01时40分12秒,经度:11141.464度,卫星数量:10个,海拔高度:1070米
纬度:4048.221度,UTC时间:01时40分13秒,经度:11141.462度,速度:016.8节,UTC日期:10日05月17年,纬度 :4048.221度,UTC时间:01时40分13秒,经度:11141.462度,卫星数量:10个,海拔高度:1070米
纬度:4048.225度,UTC时间:01时40分14秒,经度:11141.460度,速度:017.2节,UTC日期:10日05月17年,纬度 :4048.225度,UTC时间:01时40分14秒,经度:11141.460度,卫星数量:10个,海拔高度:1070米
纬度:4048.235度,UTC时间:01时40分16秒,经度:11141.455度,速度:019.9节,UTC日期:10日05月17年,纬度 :4048.235度,UTC时间:01时40分16秒,经度:11141.455度,卫星数量:10个,海拔高度:1071米
纬度:4048.235度,UTC时间:01时40分16秒,经度:11141.455度,速度:019.9节,UTC日期:10日05月17年,纬度 :4048.235度,UTC时间:01时40分16秒,经度:11141.455度,卫星数量:10个,海拔高度:1070米
纬度:4048.240度,UTC时间:01时40分17秒,经度:11141.452度,速度:020.1节,UTC日期:10日05月17年,纬度 :4048.240度,UTC时间:01时40分17秒,经度:11141.452度,卫星数量:10个,海拔高度:1071米
纬度:4048.250度,UTC时间:01时40分19秒,经度:11141.447度,速度:018.3节,UTC日期:10日05月17年,纬度 :4048.250度,UTC时间:01时40分19秒,经度:11141.447度,卫星数量:10个,海拔高度:1071米
纬度:4048.250度,UTC时间:01时40分19秒,经度:11141.447度,速度:018.3节,UTC日期:10日05月17年,纬度 :4048.250度,UTC时间:01时40分19秒,经度:11141.447度,卫星数量:10个,海拔高度:1071米
纬度:4048.255度,UTC时间:01时40分20秒,经度:11141.445度,速度:016.4节,UTC日期:10日05月17年,纬度 :4048.255度,UTC时间:01时40分20秒,经度:11141.445度,卫星数量:10个,海拔高度:1071米
纬度:4048.262度,UTC时间:01时40分22秒,经度:11141.441度,速度:013.2节,UTC日期:10日05月17年,纬度 :4048.262度,UTC时间:01时40分22秒,经度:11141.441度,卫星数量:10个,海拔高度:1071米
纬度:4048.262度,UTC时间:01时40分22秒,经度:11141.441度,速度:013.2节,UTC日期:10日05月17年,纬度 :4048.262度,UTC时间:01时40分22秒,经度:11141.441度,卫星数量:10个,海拔高度:1071米
纬度:4048.265度,UTC时间:01时40分23秒,经度:11141.439度,速度:011.1节,UTC日期:10日05月17年,纬度 :4048.265度,UTC时间:01时40分23秒,经度:11141.439度,卫星数量:10个,海拔高度:1071米
纬度:4048.268度,UTC时间:01时40分24秒,经度:11141.438度,速度:009.0节,UTC日期:10日05月17年,纬度 :4048.268度,UTC时间:01时40分24秒,经度:11141.438度,卫星数量:10个,海拔高度:1071米
纬度:4048.270度,UTC时间:01时40分25秒,经度:11141.438度,速度:005.6节,UTC日期:10日05月17年,纬度 :4048.270度,UTC时间:01时40分25秒,经度:11141.438度,卫星数量:10个,海拔高度:1071米
纬度:4048.272度,UTC时间:01时40分26秒,经度:11141.438度,速度:002.9节,UTC日期:10日05月17年,纬度 :4048.272度,UTC时间:01时40分26秒,经度:11141.438度,卫星数量:10个,海拔高度:1070米
纬度:4048.273度,UTC时间:01时40分28秒,经度:11141.438度,速度:000.1节,UTC日期:10日05月17年,纬度 :4048.273度,UTC时间:01时40分28秒,经度:11141.438度,卫星数量:10个,海拔高度:1070米
纬度:4048.273度,UTC时间:01时40分29秒,经度:11141.438度,速度:000.1节,UTC日期:10日05月17年,纬度 :4048.273度,UTC时间:01时40分29秒,经度:11141.438度,卫星数量:10个,海拔高度:1070米
纬度:4048.273度,UTC时间:01时40分29秒,经度:11141.438度,速度:000.1节,UTC日期:10日05月17年,纬度 :4048.273度,UTC时间:01时40分29秒,经度:11141.438度,卫星数量:10个,海拔高度:1070米
纬度:4048.273度,UTC时间:01时40分30秒,经度:11141.438度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.273度,UTC时间:01时40分30秒,经度:11141.438度,卫星数量:10个,海拔高度:1070米
纬度:4048.273度,UTC时间:01时40分31秒,经度:11141.437度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.273度,UTC时间:01时40分31秒,经度:11141.437度,卫星数量:10个,海拔高度:1070米
纬度:4048.273度,UTC时间:01时40分32秒,经度:11141.437度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.273度,UTC时间:01时40分32秒,经度:11141.437度,卫星数量:10个,海拔高度:1070米
纬度:4048.273度,UTC时间:01时40分34秒,经度:11141.437度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.273度,UTC时间:01时40分34秒,经度:11141.437度,卫星数量:10个,海拔高度:1070米
纬度:4048.273度,UTC时间:01时40分34秒,经度:11141.437度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.273度,UTC时间:01时40分34秒,经度:11141.437度,卫星数量:10个,海拔高度:1070米
纬度:4048.273度,UTC时间:01时40分35秒,经度:11141.437度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.273度,UTC时间:01时40分35秒,经度:11141.437度,卫星数量:10个,海拔高度:1070米
纬度:4048.273度,UTC时间:01时40分36秒,经度:11141.437度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.273度,UTC时间:01时40分36秒,经度:11141.437度,卫星数量:10个,海拔高度:1070米
纬度:4048.273度,UTC时间:01时40分37秒,经度:11141.436度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.273度,UTC时间:01时40分37秒,经度:11141.436度,卫星数量:10个,海拔高度:1070米
纬度:4048.273度,UTC时间:01时40分38秒,经度:11141.436度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.273度,UTC时间:01时40分38秒,经度:11141.436度,卫星数量:10个,海拔高度:1070米
纬度:4048.273度,UTC时间:01时40分39秒,经度:11141.436度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.273度,UTC时间:01时40分39秒,经度:11141.436度,卫星数量:10个,海拔高度:1070米
纬度:4048.273度,UTC时间:01时40分40秒,经度:11141.436度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.273度,UTC时间:01时40分40秒,经度:11141.436度,卫星数量:10个,海拔高度:1070米
纬度:4048.273度,UTC时间:01时40分41秒,经度:11141.436度,速度:002.6节,UTC日期:10日05月17年,纬度 :4048.273度,UTC时间:01时40分41秒,经度:11141.436度,卫星数量:10个,海拔高度:1070米
纬度:4048.273度,UTC时间:01时40分42秒,经度:11141.435度,速度:003.8节,UTC日期:10日05月17年,纬度 :4048.273度,UTC时间:01时40分42秒,经度:11141.435度,卫星数量:10个,海拔高度:1070米
纬度:4048.272度,UTC时间:01时40分43秒,经度:11141.434度,速度:004.6节,UTC日期:10日05月17年,纬度 :4048.272度,UTC时间:01时40分43秒,经度:11141.434度,卫星数量:10个,海拔高度:1069米
纬度:4048.270度,UTC时间:01时40分44秒,经度:11141.433度,速度:005.5节,UTC日期:10日05月17年,纬度 :4048.270度,UTC时间:01时40分44秒,经度:11141.433度,卫星数量:10个,海拔高度:1069米
纬度:4048.268度,UTC时间:01时40分45秒,经度:11141.434度,速度:008.5节,UTC日期:10日05月17年,纬度 :4048.268度,UTC时间:01时40分45秒,经度:11141.434度,卫星数量:10个,海拔高度:1068米
纬度:4048.266度,UTC时间:01时40分46秒,经度:11141.436度,速度:009.6节,UTC日期:10日05月17年,纬度 :4048.266度,UTC时间:01时40分46秒,经度:11141.436度,卫星数量:10个,海拔高度:1068米
纬度:4048.263度,UTC时间:01时40分47秒,经度:11141.437度,速度:010.5节,UTC日期:10日05月17年,纬度 :4048.263度,UTC时间:01时40分47秒,经度:11141.437度,卫星数量:10个,海拔高度:1067米
纬度:4048.260度,UTC时间:01时40分48秒,经度:11141.439度,速度:011.4节,UTC日期:10日05月17年,纬度 :4048.260度,UTC时间:01时40分48秒,经度:11141.439度,卫星数量:10个,海拔高度:1066米
纬度:4048.257度,UTC时间:01时40分49秒,经度:11141.440度,速度:012.1节,UTC日期:10日05月17年,纬度 :4048.257度,UTC时间:01时40分49秒,经度:11141.440度,卫星数量:10个,海拔高度:1065米
纬度:4048.254度,UTC时间:01时40分50秒,经度:11141.442度,速度:013.0节,UTC日期:10日05月17年,纬度 :4048.254度,UTC时间:01时40分50秒,经度:11141.442度,卫星数量:09个,海拔高度:1065米
纬度:4048.250度,UTC时间:01时40分51秒,经度:11141.444度,速度:013.4节,UTC日期:10日05月17年,纬度 :4048.250度,UTC时间:01时40分51秒,经度:11141.444度,卫星数量:09个,海拔高度:1064米
纬度:4048.247度,UTC时间:01时40分52秒,经度:11141.445度,速度:013.7节,UTC日期:10日05月17年,纬度 :4048.247度,UTC时间:01时40分52秒,经度:11141.445度,卫星数量:09个,海拔高度:1064米
纬度:4048.243度,UTC时间:01时40分53秒,经度:11141.447度,速度:014.0节,UTC日期:10日05月17年,纬度 :4048.243度,UTC时间:01时40分53秒,经度:11141.447度,卫星数量:10个,海拔高度:1063米
纬度:4048.240度,UTC时间:01时40分54秒,经度:11141.448度,速度:014.2节,UTC日期:10日05月17年,纬度 :4048.240度,UTC时间:01时40分54秒,经度:11141.448度,卫星数量:09个,海拔高度:1062米
纬度:4048.236度,UTC时间:01时40分55秒,经度:11141.450度,速度:014.2节,UTC日期:10日05月17年,纬度 :4048.236度,UTC时间:01时40分55秒,经度:11141.450度,卫星数量:09个,海拔高度:1062米
纬度:4048.232度,UTC时间:01时40分56秒,经度:11141.451度,速度:013.4节,UTC日期:10日05月17年,纬度 :4048.232度,UTC时间:01时40分56秒,经度:11141.451度,卫星数量:09个,海拔高度:1061米
纬度:4048.229度,UTC时间:01时40分57秒,经度:11141.452度,速度:012.4节,UTC日期:10日05月17年,纬度 :4048.229度,UTC时间:01时40分57秒,经度:11141.452度,卫星数量:10个,海拔高度:1060米
纬度:4048.226度,UTC时间:01时40分58秒,经度:11141.453度,速度:011.3节,UTC日期:10日05月17年,纬度 :4048.226度,UTC时间:01时40分58秒,经度:11141.453度,卫星数量:10个,海拔高度:1060米
纬度:4048.223度,UTC时间:01时40分59秒,经度:11141.454度,速度:008.8节,UTC日期:10日05月17年,纬度 :4048.223度,UTC时间:01时40分59秒,经度:11141.454度,卫星数量:10个,海拔高度:1059米
纬度:4048.220度,UTC时间:01时41分00秒,经度:11141.454度,速度:006.4节,UTC日期:10日05月17年,纬度 :4048.220度,UTC时间:01时41分00秒,经度:11141.454度,卫星数量:10个,海拔高度:1058米
纬度:4048.219度,UTC时间:01时41分01秒,经度:11141.454度,速度:004.5节,UTC日期:10日05月17年,纬度 :4048.219度,UTC时间:01时41分01秒,经度:11141.454度,卫星数量:10个,海拔高度:1058米
纬度:4048.218度,UTC时间:01时41分02秒,经度:11141.454度,速度:003.6节,UTC日期:10日05月17年,纬度 :4048.218度,UTC时间:01时41分02秒,经度:11141.454度,卫星数量:10个,海拔高度:1058米
纬度:4048.217度,UTC时间:01时41分03秒,经度:11141.454度,速度:003.1节,UTC日期:10日05月17年,纬度 :4048.217度,UTC时间:01时41分03秒,经度:11141.454度,卫星数量:10个,海拔高度:1057米
纬度:4048.216度,UTC时间:01时41分04秒,经度:11141.453度,速度:003.4节,UTC日期:10日05月17年,纬度 :4048.216度,UTC时间:01时41分04秒,经度:11141.453度,卫星数量:10个,海拔高度:1057米
纬度:4048.215度,UTC时间:01时41分05秒,经度:11141.452度,速度:003.0节,UTC日期:10日05月17年,纬度 :4048.215度,UTC时间:01时41分05秒,经度:11141.452度,卫星数量:10个,海拔高度:1056米
纬度:4048.214度,UTC时间:01时41分06秒,经度:11141.451度,速度:003.5节,UTC日期:10日05月17年,纬度 :4048.214度,UTC时间:01时41分06秒,经度:11141.451度,卫星数量:10个,海拔高度:1056米
纬度:4048.214度,UTC时间:01时41分07秒,经度:11141.450度,速度:004.1节,UTC日期:10日05月17年,纬度 :4048.214度,UTC时间:01时41分07秒,经度:11141.450度,卫星数量:10个,海拔高度:1055米
纬度:4048.213度,UTC时间:01时41分08秒,经度:11141.449度,速度:004.4节,UTC日期:10日05月17年,纬度 :4048.213度,UTC时间:01时41分08秒,经度:11141.449度,卫星数量:10个,海拔高度:1055米
纬度:4048.213度,UTC时间:01时41分09秒,经度:11141.447度,速度:004.6节,UTC日期:10日05月17年,纬度 :4048.213度,UTC时间:01时41分09秒,经度:11141.447度,卫星数量:10个,海拔高度:1055米
纬度:4048.212度,UTC时间:01时41分10秒,经度:11141.445度,速度:004.3节,UTC日期:10日05月17年,纬度 :4048.212度,UTC时间:01时41分10秒,经度:11141.445度,卫星数量:10个,海拔高度:1054米
纬度:4048.212度,UTC时间:01时41分11秒,经度:11141.444度,速度:004.2节,UTC日期:10日05月17年,纬度 :4048.212度,UTC时间:01时41分11秒,经度:11141.444度,卫星数量:10个,海拔高度:1054米
纬度:4048.211度,UTC时间:01时41分12秒,经度:11141.442度,速度:003.0节,UTC日期:10日05月17年,纬度 :4048.211度,UTC时间:01时41分12秒,经度:11141.442度,卫星数量:10个,海拔高度:1054米
